Date,Total
2023-01-01,2107.0
2023-01-02,1863.5
2023-01-03,1993.0
2023-01-04,1979.5
2023-01-05,1970.0
2023-01-06,1928.5
2023-01-07,2111.0
2023-01-08,2339.5
2023-01-09,1906.0
2023-01-10,2079.5
2023-01-11,1881.0
2023-01-12,1881.5
2023-01-13,1915.0
2023-01-14,2180.5
2023-01-15,2190.0
2023-01-16,2130.5
2023-01-17,1887.0
2023-01-18,2162.5
2023-01-19,1978.0
2023-01-20,2157.5
2023-01-21,2294.0
2023-01-22,2193.5
2023-01-23,2112.0
2023-01-24,2026.5
2023-01-25,1889.0
2023-01-26,1968.5
2023-01-27,2105.0
2023-01-28,2264.5
2023-01-29,2234.0
2023-01-30,1972.5
2023-01-31,2005.0
2023-02-01,2068.5
2023-02-02,1950.0
2023-02-03,1946.5
2023-02-04,2295.0
2023-02-05,2151.5
2023-02-06,2087.0
2023-02-07,2081.5
2023-02-08,2042.0
2023-02-09,1930.5
2023-02-10,2145.0
2023-02-11,2385.5
2023-02-12,2176.0
2023-02-13,2107.5
2023-02-14,1956.0
2023-02-15,2199.5
2023-02-16,2069.0
2023-02-17,2105.5
2023-02-18,2417.0
2023-02-19,2221.5
2023-02-20,1960.0
2023-02-21,1949.5
2023-02-22,2044.0
2023-02-23,2077.5
2023-02-24,1971.0
2023-02-25,2251.5
2023-02-26,2185.0
2023-02-27,2129.5
2023-02-28,2079.0
2023-03-01,2170.5
2023-03-02,2126.0
2023-03-03,2024.5
2023-03-04,2332.0
2023-03-05,2325.5
2023-03-06,2053.0
2023-03-07,2083.5
2023-03-08,1985.0
2023-03-09,2037.5
2023-03-10,2225.0
2023-03-11,2278.5
2023-03-12,2238.0
2023-03-13,2192.5
2023-03-14,2152.0
2023-03-15,2097.5
2023-03-16,2246.0
2023-03-17,2074.5
2023-03-18,2330.0
2023-03-19,2193.5
2023-03-20,2084.0
2023-03-21,1984.5
2023-03-22,2131.0
2023-03-23,2176.5
2023-03-24,2110.0
2023-03-25,2207.5
2023-03-26,2284.0
2023-03-27,2267.5
2023-03-28,2140.0
2023-03-29,2088.5
2023-03-30,2237.0
2023-03-31,2185.5
2023-04-01,2419.0
2023-04-02,2259.5
2023-04-03,2123.0
2023-04-04,2060.5
2023-04-05,2117.0
2023-04-06,2279.5
2023-04-07,2269.0
2023-04-08,2329.5
2023-04-09,2496.0
2023-04-10,2217.5
2023-04-11,2298.0
2023-04-12,2205.5
2023-04-13,2188.0
2023-04-14,2116.5
2023-04-15,2276.0
2023-04-16,2467.5
2023-04-17,2261.0
2023-04-18,2056.5
2023-04-19,2036.0
2023-04-20,2069.5
2023-04-21,2093.0
2023-04-22,2297.5
2023-04-23,2434.0
2023-04-24,2051.5
2023-04-25,2218.0
2023-04-26,2217.5
2023-04-27,2263.0
2023-04-28,2295.5
2023-04-29,2355.0
2023-04-30,2511.5
2023-05-01,2035.0
2023-05-02,2089.5
2023-05-03,2307.0
2023-05-04,2170.5
2023-05-05,2210.0
2023-05-06,2294.5
2023-05-07,2389.0
2023-05-08,2262.5
2023-05-09,2122.0
2023-05-10,2275.5
2023-05-11,2046.0
2023-05-12,2180.5
2023-05-13,2504.0
2023-05-14,2340.5
2023-05-15,2310.0
2023-05-16,2106.5
2023-05-17,2206.0
2023-05-18,2314.5
2023-05-19,2158.0
2023-05-20,2336.5
2023-05-21,2451.0
2023-05-22,2143.5
2023-05-23,2339.0
2023-05-24,2335.5
2023-05-25,2066.0
2023-05-26,2232.5
2023-05-27,2519.0
2023-05-28,2279.5
2023-05-29,2129.0
2023-05-30,2258.5
2023-05-31,2232.0
2023-06-01,2348.5
2023-06-02,2257.0
2023-06-03,2552.5
2023-06-04,2721.0
2023-06-05,2272.5
2023-06-06,2277.0
2023-06-07,2483.5
2023-06-08,2272.0
2023-06-09,2510.5
2023-06-10,2504.0
2023-06-11,2506.5
2023-06-12,2486.0
